 AGENTS.md                                          |   36 +
 CLAUDE.md                                          |   29 +
 ...my-claw-adapter-interface-validator-contract.md |  153 ++
 ...-claw-adapter-validator-integration-contract.md |  151 ++
 .../army-claw-ai-worker-handoff-contract.md        |  271 ++
 .../army-claw-ai-worker-operating-rules.md         |   97 +
 .../architecture/army-claw-branch-ownership-map.md |   28 +
 ...law-common-office-adapter-interface-contract.md |  222 ++
 .../army-claw-local-workspace-adapter-contract.md  |  170 ++
 ...-local-workspace-controlled-dry-run-boundary.md |  128 +
 ...-local-workspace-read-only-manifest-boundary.md |  182 ++
 ...-claw-local-workspace-staged-output-boundary.md |  184 ++
 docs/architecture/army-claw-master-plan.md         |  405 +++
 .../army-claw-solo-multi-agent-governance.md       |   49 +
 docs/architecture/army-claw-worker-setup-guide.md  |  197 ++
 .../architecture/hwpx-core-adapter-boundary-004.md |  207 ++
 .../architecture/hwpx-core-selection-review-004.md |  154 ++
 .../service-contract-schema-error-taxonomy-013.md  |  169 ++
 docs/gpt-communication/AGENT_OPERATING_MODEL.md    |  272 ++
 .../CLOUD_LOCAL_EXECUTION_ROUTING.md               |  186 ++
 .../CODEX_DELEGATION_AGENT_BOOTSTRAP.md            |  129 +
 .../CODEX_PROMPT_AGENT_BOOTSTRAP.md                |  128 +
 docs/gpt-communication/CURRENT.md                  |  135 +
 docs/gpt-communication/MASTER_MONITORING_POLICY.md |  118 +
 docs/gpt-communication/PROJECT_STATE.json          |  309 +++
 docs/gpt-communication/README.md                   |  100 +
 .../ADAPTER_INTERFACE_VALIDATOR_CHECKLIST.md       |   58 +
 .../adapter-interface-validation-matrix.json       |   91 +
 .../adapter-interface-validation-matrix.md         |   37 +
 .../adapter-interface-validator-contract.json      |  141 +
 .../adapter-validator-evidence-schema.json         |   72 +
 .../contracts/adapter-validator-gate-policy.json   |  108 +
 .../adapter-validator-integration-contract.json    |  103 +
 .../common-office-adapter-error-taxonomy.json      |  121 +
 .../common-office-adapter-interface-contract.json  |  149 ++
 .../local-workspace-adapter-contract.json          |  157 ++
 ...ocal-workspace-controlled-dry-run-boundary.json |   87 +
 ...ocal-workspace-read-only-manifest-boundary.json |  127 +
 .../local-workspace-staged-output-boundary.json    |  123 +
 ...adapter-sample-change-required-gate.sample.json |   24 +
 .../required-not-run-blocked-gate.sample.json      |   29 +
 ...esearch-note-only-not-required-gate.sample.json |   21 +
 .../task025b-passed-gate.sample.json               |   44 +
 .../hancell-request.sample.json                    |   22 +
 .../hancell-response.sample.json                   |   15 +
 .../hanshow-request.sample.json                    |   21 +
 .../hanshow-response.sample.json                   |   15 +
 .../hwp_hwpx-request.sample.json                   |   20 +
 .../hwp_hwpx-response.sample.json                  |   15 +
 .../local_workspace-request.sample.json            |   33 +
 .../local_workspace-response.sample.json           |   23 +
 ...gative-llm-direct-file-edit-request.sample.json |   16 +
 .../negative-public-internet-required.sample.json  |   17 +
 .../negative-source-overwrite-request.sample.json  |   16 +
 .../negative-target-plan-mismatch.sample.json      |   16 +
 .../controlled-dry-run-request.sample.json         |   89 +
 .../controlled-dry-run-response.sample.json        |  115 +
 ...e-controlled-dry-run-path-traversal.sample.json |   71 +
 ...controlled-dry-run-source-overwrite.sample.json |   71 +
 ...ive-read-only-manifest-content-read.sample.json |   80 +
 ...e-read-only-manifest-path-traversal.sample.json |   80 +
 ...gative-staged-output-path-traversal.sample.json |    9 +
 ...tive-staged-output-source-overwrite.sample.json |    9 +
 .../proof-mode-request.sample.json                 |   66 +
 .../proof-mode-response.sample.json                |   56 +
 .../read-only-manifest-request.sample.json         |   94 +
 .../read-only-manifest-response.sample.json        |   89 +
 .../staged-output-request.sample.json              |   92 +
 .../staged-output-response.sample.json             |   95 +
 .../delegation/DELEGATION_PACKAGE_TEMPLATE.md      |  132 +
 .../CODEX_EXECUTION_BRIEF.md                       |   26 +
 .../DELEGATION_PLAN.md                             |   17 +
 .../DELEGATION_RESULT.md                           |   20 +
 .../FILE_CHANGE_PLAN.json                          |    1 +
 .../ROUTING_DECISION.json                          |   27 +
 .../TEST_PLAN.json                                 |    1 +
 .../CLOUD_IMPLEMENTATION_RESULT.md                 |   37 +
